uuid,name,country,estimated_value,established,category,legal_entity
a0ed56b0-f7e7-47fe-a6fa-546c15c64209,Ferguson Ltd,Bhutan,22708934,2015,"Secretary, company",LLC
9e915fbf-6563-4601-9126-199398de1832,Zhang LLC,Andorra,51582756,2018,Best boy,Inc
42895d93-ff7b-4e69-812b-8bea493184a9,Turner-Evans,Nepal,19735248,2018,Paediatric nurse,PLC
32914ac7-a1ff-4f9b-b318-836a4f01aed5,Khan-Owens,Syrian Arab Republic,66112372,2015,"Merchandiser, retail",Ltd
d87ba2ed-9c08-4678-adc6-fe28adc77d98,Reyes-Smith,United States Virgin Islands,30160136,2001,Water engineer,LLC
20ab2c5c-c776-4db9-9596-0a5c651d0b09,"Bailey, Davis and Barrett",Australia,87485832,2014,"Scientist, forensic",and Sons
8e5bcc3a-ff53-4759-9661-ee501110600a,Clark-Navarro,Tonga,97868792,1982,Operations geologist,and Sons
1d8d64e5-fe21-421d-928b-8d668e792bd9,Cooper-Perry,Sweden,26805329,2022,Chief Technology Officer,Ltd
1bea3028-e80e-45dd-b04e-42fffc9f6b15,Morton LLC,Estonia,12887198,1981,"Engineer, automotive",Group
80c51af7-e84e-4ec9-84b6-6466fb9359f4,Harvey PLC,Guinea,4187116,1972,Statistician,Inc
f1b05dd5-a883-41d7-9679-a7e3cf0f87d1,Barker-Gilmore,Montenegro,34181568,2017,Early years teacher,Group
2bbddbb7-bbad-483b-88f0-36a0e5a4c594,Carpenter PLC,Christmas Island,82143190,1988,Careers information officer,PLC
5eec1a34-36a0-42a9-9c6b-6efe347bccd9,Wood Inc,Antigua and Barbuda,49624245,1977,Drilling engineer,PLC
172ac7f6-3651-47c4-85c0-d65f8feaeafb,Robinson PLC,Cambodia,92661777,2007,Oncologist,and Sons
f24ce5ce-6ef5-42b9-914b-1ba7da6e4f4c,"Gallagher, Brown and Pena",Qatar,47426301,1988,Armed forces logistics/support/administrative officer,LLC
8e7d0511-aac9-49f1-86ba-ab06969541d6,"Beard, Howard and Thompson",Holy See (Vatican City State),9577051,2002,"Surveyor, building",and Sons
3b43f907-cef9-4575-a72d-9ba32acfc395,White-Fleming,Belgium,9128509,2021,"Programmer, applications",PLC
668f8a38-ecce-4b6b-9c0e-2d570dc6b8fc,"Weeks, Fox and Greer",Ghana,9966120,1970,Counsellor,PLC
58457669-f3a7-49b4-bf30-c0248ff69bc0,"Rodriguez, Clark and Lee",Honduras,69918208,2009,Waste management officer,Inc
21d1fef6-9ee9-4d4c-969d-7d19538f693b,"Willis, Walker and Ortega",Pitcairn Islands,9232673,1999,Occupational therapist,Inc
150f753c-fc5a-4017-85f0-9bdeb6eebb22,Miller-Hale,Netherlands Antilles,77354883,2012,"Programmer, applications",and Sons
4aaad543-d569-4bd4-8a66-7c7e6bc97e5a,"Campbell, Rojas and Holloway",British Indian Ocean Territory (Chagos Archipelago),73778880,1997,Dealer,PLC
8f872c4a-480b-4737-b8b1-ce6ce9ed71a3,"Jones, Cook and Stevenson",El Salvador,74572586,1991,Freight forwarder,LLC
53604252-da97-4254-9ef2-fa9fc293c634,Hughes Inc,Western Sahara,43568908,2001,Visual merchandiser,LLC
f3fcd5f9-6e21-4fbd-b0ba-2c0a3a2bd024,Hernandez Inc,Belize,45637323,2018,Special educational needs teacher,PLC
0d57b811-2bf0-4b5a-80e4-fc016a07b324,"Bryant, Morgan and Koch",Palestinian Territory,99155465,1991,Commercial horticulturist,and Sons
d1735667-0d01-4dc1-b219-4bdda5f0fb4e,Campbell-Barnes,Grenada,95600961,1996,Social worker,LLC
e883e00d-1210-48fb-b25f-9602392cd4b0,Waller-Hall,Bulgaria,53144040,2022,Scientific laboratory technician,LLC
b3c9b51b-b289-422c-91bd-ce27c07842b6,Ellis-Sanchez,Djibouti,69715521,1972,Technical sales engineer,PLC
